-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:react-native-geolocation-service] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-location] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-permissions] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-safe-area-context] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.4] /Users/harshit/.gradle/caches/transforms-3/914dc8c480950ebf9c8d2fa9ce4f8f25/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/harshit/.gradle/caches/transforms-3/854d108dd40ce67b22d0efb1cb77bbb5/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/harshit/.gradle/caches/transforms-3/b0a16e518186e453610cbe1c313c9eb2/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/harshit/.gradle/caches/transforms-3/06e539cbb99a977c77ba00eff9beed89/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/harshit/.gradle/caches/transforms-3/b2c85383d8ae331dc9092677621b682f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/60ba27d24ddef4192c7583f22d13ca39/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/harshit/.gradle/caches/transforms-3/b1c890e528f4f3dc84b3d636259de3f2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/a179daa9862e7e1a69e77e042601126d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/harshit/.gradle/caches/transforms-3/0c34aa2689e2256915ecd0394d489416/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/harshit/.gradle/caches/transforms-3/21c9a93dea8d1163b7b4f7f9f8352464/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/harshit/.gradle/caches/transforms-3/3fa1c5f0516f87e2d41284966a68da30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/harshit/.gradle/caches/transforms-3/9ff7adb8e3045fc82684c335f7456727/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/harshit/.gradle/caches/transforms-3/72b3f072288fee53d7bbf807a26138dc/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/bab95c0b698ee58b620be7d1f0b5292f/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/harshit/.gradle/caches/transforms-3/642c53f5e2c563fa94406a239dbbb9f1/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.39] /Users/harshit/.gradle/caches/transforms-3/480c280c0a2bd16cde2bce9e34aceb09/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/harshit/.gradle/caches/transforms-3/3149fba72d0236f49b57f8dc43a842df/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/harshit/.gradle/caches/transforms-3/65fa5cb4f8101b9c9565c01a477d22b3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/harshit/.gradle/caches/transforms-3/21429fa755eb12a0488814ed452b4612/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/f1ee19f27e19b04c0a41567875658283/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/harshit/.gradle/caches/transforms-3/8a56d5cc76d41dca7436ee02ba625802/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/harshit/.gradle/caches/transforms-3/f84e6f6cc6732516448997f9c52ddb4a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/964cbffa332e12a93377ea56aaedeffd/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/harshit/.gradle/caches/transforms-3/3581345e3431e9860604f61bd42b6bb4/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/harshit/.gradle/caches/transforms-3/eff0cdbff2ec3ed3108a138760970921/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/harshit/.gradle/caches/transforms-3/0f7ce7362cd724a2419197c161ae6094/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/harshit/.gradle/caches/transforms-3/d5ad5111155ba175431753d544bb453f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/f2a040509de16673029d16d3879b3bd4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/harshit/.gradle/caches/transforms-3/70fda9296da7a42b1b1f5eb3dd6cf379/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/harshit/.gradle/caches/transforms-3/a6d6dbc75f8ba6d7235f5ad75723993d/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harshit/.gradle/caches/transforms-3/35d9c382ba31f92c80359b19d0c4a156/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/49996df6bc2da153f1e562c45476c53d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/harshit/.gradle/caches/transforms-3/e21599dccdf8a9cf92049920dcf97b7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/harshit/.gradle/caches/transforms-3/5af1a9b6fdf8ff067fb645ca6940fb2f/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/204f57fb22df6faf503f4b70f02a559f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/c34b6e2d542a99ea9f3cd8f89abe2711/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/390ececd52b32d111fbd02a7797136a5/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/harshit/.gradle/caches/transforms-3/cbce6f1d4f3b527f5bfe9dc1cd80a8a3/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harshit/.gradle/caches/transforms-3/04f3f6d9517283d0d245b72f2c877bfe/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/932377295edfd698215d101db98bbfac/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/6d7d639f216ad67684610b09582c8bb6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.5.1] /Users/harshit/.gradle/caches/transforms-3/3faf6099b4c048a7c58babe500731c3a/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshit/.gradle/caches/transforms-3/088cfba5d58303dbf4d04936c6440eaf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/harshit/.gradle/caches/transforms-3/4e8922543ecccd0dfba3f381333bf1b0/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshit/.gradle/caches/transforms-3/940dcd6479352ce6122d546578c01bad/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshit/.gradle/caches/transforms-3/3bf2a9ae80cc3fb55f3e0a782aebd47d/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/harshit/.gradle/caches/transforms-3/547a0d1e247b0c8e0676547cc2016989/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harshit/.gradle/caches/transforms-3/6228f0d02f736008bc55a4a1acaa4d7c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/harshit/.gradle/caches/transforms-3/b681b1f9405c630cc03999378e357c9e/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshit/.gradle/caches/transforms-3/db0588507fe1078290e67cc4f62ed9af/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/harshit/.gradle/caches/transforms-3/ac801c5c0d243a0dcc81fa2af380b9bd/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/harshit/.gradle/caches/transforms-3/cbb57af64092b3f3df4d288fa221233e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/e647cf9f4f0b00e86c479e2d10ff794f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshit/.gradle/caches/transforms-3/4f8ece796c2bbe1af7284a384b7c4141/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshit/.gradle/caches/transforms-3/e938570ebf8360afd6fcfbb17221eac4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/harshit/.gradle/caches/transforms-3/be5bc05b81239d6b7f2206ba068a3a16/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/1b9090a0fd22994c02490a1ba592bef1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshit/.gradle/caches/transforms-3/3a51a178713a495e4ff9b4028a249d17/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshit/.gradle/caches/transforms-3/b79da19293fa15646ff04387543510db/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/ac1c5f5653301cb0804f2ee4d3d4c98d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harshit/.gradle/caches/transforms-3/213031838f69676a9560e7f9676c7aa1/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/4f25a920e5fa5fc0d3101a4237d85f5b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/harshit/.gradle/caches/transforms-3/86f6fe36b4b0f6e91ea1aa6a22673ca0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harshit/.gradle/caches/transforms-3/1f2052f1a040846a0b00698b2d5689e6/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/ff2e97c6cfb44fee7efe1560615e5843/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshit/.gradle/caches/transforms-3/42e7fd6dd94f02df59c4e33167cb6a9b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/harshit/.gradle/caches/transforms-3/eb494c0836b24fbec44e634e010de122/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/harshit/.gradle/caches/transforms-3/b725faf89d01e70c20da71de8b1e4b03/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/harshit/.gradle/caches/transforms-3/7a09f4bffa7ddb6ec3bd563ac4a1cb92/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/harshit/.gradle/caches/transforms-3/11f6790300260299f7cd544c3efc4d0a/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harshit/.gradle/caches/transforms-3/d5667c47c8ffde3d11678744697cc1a8/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/harshit/.gradle/caches/transforms-3/ba8889b2457bdc6332461298baeef1ad/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshit/.gradle/caches/transforms-3/4a0129a84cbacbe9773099d2fb258ce3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshit/.gradle/caches/transforms-3/083e3746cc7f8bc0284f23ef0d78d9df/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/harshit/.gradle/caches/transforms-3/e7fcdbac803a38a5320c34fc95a54b69/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/harshit/.gradle/caches/transforms-3/25a4c43e20fd77f9b18219c4cd708fd1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/harshit/.gradle/caches/transforms-3/e1d2506511e37719cb23c74b17e17605/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d97c40d8a97aca0b68f2d9cd785bfe78/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/f03f6e11f9293f4d1dac614289036ba2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshit/.gradle/caches/transforms-3/103ee30f2901a5caa0d2c7d50756f50d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/harshit/.gradle/caches/transforms-3/ef0350cb89dc5c40cff0fe7a08bd20ec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/harshit/.gradle/caches/transforms-3/a64005a06d2b10d6884a50817c0f3869/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshit/.gradle/caches/transforms-3/3f18d4d6f553837bdb24d018a4b630a8/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshit/.gradle/caches/transforms-3/a91f342ffa4ef7e12311f94a2c3c1de3/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshit/.gradle/caches/transforms-3/d8b8f615ceba6f4d682cd867973e7657/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/harshit/.gradle/caches/transforms-3/2262cae4360a521784698053c93e3cce/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/harshit/.gradle/caches/transforms-3/e1b0551efee5c0ef2e8f244f6bd60c1d/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/harshit/.gradle/caches/transforms-3/2816548bb76869b178ea781ce0b46fe7/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ef61ebc1a5ae4376c630b7a2af5c4a19/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/harshit/.gradle/caches/transforms-3/0daa381c6899639d3816e23c4a74d124/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/harshit/.gradle/caches/transforms-3/3fbf23059d532be7421d7c25502e08a0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/harshit/.gradle/caches/transforms-3/8224d2365fd815b55b2d0a13313af5d9/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/harshit/.gradle/caches/transforms-3/1daced42e7e9a0c5d8989a300e5a4521/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/harshit/.gradle/caches/transforms-3/f5a23ac71d6d643dd7f5b2d228cf88b9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/harshit/.gradle/caches/transforms-3/9862dc4a8d01eda0658c2d69d4d2f513/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/harshit/.gradle/caches/transforms-3/424c7934cce310a2273715a88d899602/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/harshit/.gradle/caches/transforms-3/db8f8405aa0f3f10fee3f394aa9ed5cd/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ffc9e5c83c468d4ff077e1a257126790/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/89fff40e91ee7e1d6fce7f284ba3e7b1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/harshit/.gradle/caches/transforms-3/bcf09828f9fb5718206a20c0b1d0fdf2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
